url,rating,reviews
https://www.falabella.com.pe/falabella-pe/product/883174405/Bikini-Mujer-Denimlab/883174406,4.5,4
https://www.falabella.com.pe/falabella-pe/product/20708855/Sandalia-Hava-W4123328-2630/20708858,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20733326/Sandalias-Hombre-Tides-2.0-Print-Black/20733328,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883237036/Sandalias-Nina-Doo-Australia-Flipgirl-Blanco/883237040,3.5,2
https://www.falabella.com.pe/falabella-pe/product/18293825/Photoderm-Nude-Touch-50+-Doree-40Ml/18293825,4.3333,3
https://www.falabella.com.pe/falabella-pe/product/17053697/Fotop-Isdin-Ped-Lotion-Spray-50/17053697,4.5,10
https://www.falabella.com.pe/falabella-pe/product/20734954/Sandalias-Para-Mujer-Havaianas-Slim-Square/20734956,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547067/Top-De-Bikini-Mujer-Womens-Secret/20547071,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547167/Top-De-Bikini-Mujer-Womens-Secret/20547170,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20733378/Sandalias-Mujer-Fiji-Blue/20733381,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20640639/Sandalias-Hombre-Rider-Blanco/20640640,5.0,1
https://www.falabella.com.pe/falabella-pe/product/883163265/Bikini-Mujer-Sybilla/883163270,5.0,2
https://www.falabella.com.pe/falabella-pe/product/20640569/Sandalias-Hombre-Rider-Celeste/20640571,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547162/Top-De-Bikini-Mujer-Womens-Secret/20547164,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883236399/Sandalias-Doo-Australia-Negro-Para-Hombre/883236403,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20654836/Fp-Isdin-Fw-Magic-Glow-Spf30/20654836,4.65,20
https://www.falabella.com.pe/falabella-pe/product/18705176/Body-Cream-SPF50+-150ml/18705176,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883173379/Ropa-De-Bano-Mujer-Sybilla/883173384,4.5,2
https://www.falabella.com.pe/falabella-pe/product/17682327/Surface-Radiance-Cleanse/17682327,4.0,3
https://www.falabella.com.pe/falabella-pe/product/20547057/Top-De-Bikini-Mujer-Womens-Secret/20547058,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20462217/Sandalias-Mujer-Michael-Kors-Zaza-Flip-Flop/20462222,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20547107/Top-De-Bikini-Mujer-Womens-Secret/20547110,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883163235/Bikini-Mujer-Denimlab/883163237,5.0,3
https://www.falabella.com.pe/falabella-pe/product/20733393/Sandalias-Mujer-Fiji-Light-Tan/20733396,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20733272/Sandalias-Hombre-All-Day-2.0-Lx-Black/20733274,0.0,0
https://www.falabella.com.pe/falabella-pe/product/19421862/Protector-Solar-Perfectionist-Pro-Multi-Defense-Aqua-UV-Gel-SPF50-30ml/19421862,4.5,4
https://www.falabella.com.pe/falabella-pe/product/20697980/Sandalias-Hombre-Havaianas-Blanco/20697982,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20697804/Sandalias-Mujer-Havaianas-Rosado/20697807,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883236479/Sandalias-Hombre-Doo-Australia-Fliphom/883236485,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20697892/Sandalias-Mujer-Havaianas-Marron/20697894,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547047/Calzon-De-Bikini-Mujer-Womens-Secret/20547050,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20734950/Sandalias-Para-Mujer-Havaianas-Slim-Square/20734953,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20698013/Sandalias-Nina-Havaianas-Rosado/20698017,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20733248/Sandalias-Hombre-All-Day-2.0-Dark-Brown/20733249,5.0,1
https://www.falabella.com.pe/falabella-pe/product/883163161/Bikini-Mujer-Sybilla/883163165,5.0,1
https://www.falabella.com.pe/falabella-pe/product/883163197/Bikini-Mujer-Denimlab/883163201,5.0,3
https://www.falabella.com.pe/falabella-pe/product/20547077/Top-De-Bikini-Mujer-Womens-Secret/20547078,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20733290/Sandalias-Hombre-Tides-2.0-Black/20733293,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20733302/Sandalias-Hombre-Tides-2.0-Grey/20733303,1.0,1
https://www.falabella.com.pe/falabella-pe/product/18912950/Ultimate-Sun-Protection-Spray-SPF-50+-Sunscreen-150-ml/18912950,0.0,0
https://www.falabella.com.pe/falabella-pe/product/16434678/Protector-Solar-Anthelios-Leche-Bebe-FPS-50+-50ml/16434678,4.6757,37
https://www.falabella.com.pe/falabella-pe/product/20546969/Calzon-De-Bikini-Mujer-Womens-Secret/20546970,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547052/Calzon-De-Bikini-Mujer-Womens-Secret/20547053,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20640604/Sandalias-Hombre-Rider-Celeste/20640607,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20697976/Sandalias-Hombre-Havaianas-Negro/20697978,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20546889/Ropa-De-Bano-Mujer-Womens-Secret/20546893,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20546964/Calzon-De-Bikini-Mujer-Womens-Secret/20546965,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883237052/Sandalias-Nina-Doo-Australia-Flipgirl/883237056,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883157700/Vaso-Corto-Kennedy-Basic-Mica/883157700,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20640609/Sandalias-Hombre-Rider-Negro/20640612,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883173614/Bikini-Mujer-Sybilla/883173615,5.0,6
https://www.falabella.com.pe/falabella-pe/product/20697998/Sandalias-Nino-Havaianas-Rojo/20698001,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20462189/Sandalias-Mujer-Michael-Kors-Zaza-Flip-Flop/20462195,3.0,2
https://www.falabella.com.pe/falabella-pe/product/20462210/Sandalias-Mujer-Michael-Kors-Zaza-Flip-Flop/20462215,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20697924/Sandalias-Hombre-Havaianas-Light-Azul/20697925,5.0,1
https://www.falabella.com.pe/falabella-pe/product/883174258/Ropa-De-Bano-Mujer-Doo-Australia/883174260,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20547137/Top-De-Bikini-Mujer-Womens-Secret/20547139,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883157570/Copa-Lisboa-Azul-Basement-Home/883157570,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883174375/Bikini-Mujer-Denimlab/883174377,5.0,1
https://www.falabella.com.pe/falabella-pe/product/883223665/Traje-de-Bano-UV-2-Piezas-Nina-Gabbys-Dollhouse/883223666,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883236487/Sandalias-Doo-Australia-Hombre-Negras-Con-Tira-Tipo-Chancla/883236491,5.0,2
https://www.falabella.com.pe/falabella-pe/product/18074296/Luxe-Tanning-Mitt/18074296,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20697896/Sandalias-Mujer-Havaianas-Naranja/20697899,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547027/Calzon-De-Bikini-Mujer-Womens-Secret/20547030,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20697993/Sandalias-Nino-Havaianas-Blanco/20697994,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883174282/Bikini-Mujer-Doo-Australia/883174285,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20698038/Sandalias-Nina-Havaianas-Verde/20698040,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20697844/Sandalias-Mujer-Havaianas-Gris/20697845,0.0,0
https://www.falabella.com.pe/falabella-pe/product/16462214/Photoderm-Max-Fluide-Spf100-40ml.-Bioderma/16462214,4.8462,13
https://www.falabella.com.pe/falabella-pe/product/20547132/Top-De-Bikini-Mujer-Womens-Secret/20547133,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547152/Top-De-Bikini-Mujer-Womens-Secret/20547153,0.0,0
https://www.falabella.com.pe/falabella-pe/product/882108922/Vaso-Kennedy-Basic-Mica/882108922,5.0,3
https://www.falabella.com.pe/falabella-pe/product/883173626/Ropa-De-Bano-Mujer-Sybilla/883173631,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20697840/Sandalias-Mujer-Havaianas-Amarillo/20697843,5.0,1
https://www.falabella.com.pe/falabella-pe/product/883173468/Bikini-Mujer-Sybilla/883173469,5.0,4
https://www.falabella.com.pe/falabella-pe/product/19543930/Neutrogena-Sun-Fresh-Piel-Grasa-FPS-70/19543930,4.6512,43
https://www.falabella.com.pe/falabella-pe/product/883101893/Polo-UV-Nino-Pack-X2-Yamp/883101899,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20547037/Calzon-De-Bikini-Mujer-Womens-Secret/20547038,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20640589/Sandalias-Hombre-Rider-Azul/20640590,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883157652/Vaso-Largo-Lisboa-Azul/883157652,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20697940/Sandalias-Hombre-Havaianas-Rojo/20697943,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20733314/Sandalias-Hombre-Tides-2.0-Print-Grey/20733315,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20697948/Sandalias-Hombre-Havaianas-Negro/20697950,0.0,0
https://www.falabella.com.pe/falabella-pe/product/prod17670018/Vaso-bajo-acrilico-Lisboa/882185567,5.0,1
https://www.falabella.com.pe/falabella-pe/product/883163742/Ropa-De-Bano-Mujer-University-Club/883163746,4.6667,3
https://www.falabella.com.pe/falabella-pe/product/19416014/Photoderm-M-Spf50+-Claire/19416014,4.4,5
https://www.falabella.com.pe/falabella-pe/product/18514777/ISDIN-FotoUltra-Age-Repair-COLOR-SPF50-50ML-Bloqueador-solar-facial-con-color-y-antiedad/18514777,4.7826,138
https://www.falabella.com.pe/falabella-pe/product/883174228/Bikini-Mujer-Doo-Australia/883174229,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20697896/Sandalias-Mujer-Havaianas-Naranja/20697898,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883157560/Copa-Vino-Tinto-Kennedy-Basic-Mica/883157560,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547117/Top-De-Bikini-Mujer-Womens-Secret/20547120,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547067/Top-De-Bikini-Mujer-Womens-Secret/20547069,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20640574/Sandalias-Hombre-Rider-Azul/20640576,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20733428/Sandalias-Mujer-Ava-Black/20733431,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883223179/Bikini-Pack-x2-Nina-Yamp/883223183,5.0,2
https://www.falabella.com.pe/falabella-pe/product/20547162/Top-De-Bikini-Mujer-Womens-Secret/20547164,0.0,0
https://www.falabella.com.pe/falabella-pe/product/18727573/Sun-Bum-Lip-Balm-SPF-30-Banana/18727573,4.0,1
https://www.falabella.com.pe/falabella-pe/product/20461994/Sandalias-Mujer-Michael-Kors-Splash-Slide/20461996,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547097/Top-De-Bikini-Mujer-Womens-Secret/20547100,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20734954/Sandalias-Para-Mujer-Havaianas-Slim-Square/20734956,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20546889/Ropa-De-Bano-Mujer-Womens-Secret/20546893,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20546964/Calzon-De-Bikini-Mujer-Womens-Secret/20546965,0.0,0
https://www.falabella.com.pe/falabella-pe/product/18960894/Protector-Solar-Anti-arrugas-Anthelios-Age-Correct-con-Color-FPS-50-50ml/18960894,4.7531,81
https://www.falabella.com.pe/falabella-pe/product/883163161/Bikini-Mujer-Sybilla/883163165,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20697892/Sandalias-Mujer-Havaianas-Marron/20697894,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20640604/Sandalias-Hombre-Rider-Celeste/20640607,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20697980/Sandalias-Hombre-Havaianas-Blanco/20697982,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883173379/Ropa-De-Bano-Mujer-Sybilla/883173384,4.5,2
https://www.falabella.com.pe/falabella-pe/product/20547122/Top-De-Bikini-Mujer-Womens-Secret/20547126,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883163075/Bikini-Mujer-Doo-Australia/883163076,0.0,0
https://www.falabella.com.pe/falabella-pe/product/16434669/Protector-Solar-Anthelios-Bruma-Rostro-FPS-50-75ml/16434669,4.4167,36
https://www.falabella.com.pe/falabella-pe/product/prod17670019/Vaso-alto-acrilico-Lisboa/882185568,4.5,2
https://www.falabella.com.pe/falabella-pe/product/20547167/Top-De-Bikini-Mujer-Womens-Secret/20547170,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20654836/Fp-Isdin-Fw-Magic-Glow-Spf30/20654836,4.65,20
https://www.falabella.com.pe/falabella-pe/product/883237052/Sandalias-Nina-Doo-Australia-Flipgirl/883237056,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547027/Calzon-De-Bikini-Mujer-Womens-Secret/20547028,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20697956/Sandalias-Hombre-Havaianas-Azul/20697958,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20698013/Sandalias-Nina-Havaianas-Rosado/20698015,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20697619/Sandalias-Mujer-Reef-Naranja/20697620,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883231579/Juguete-Set-Balde-Playa-Sapo/883231579,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20176489/Esthederm-Fotoprotector-Photo-Reverse-Aclarante-Antimanchas-50ml/20176489,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883237076/Sandalias-Nino-Doo-Australia-Flipboy/883237079,4.0,1
https://www.falabella.com.pe/falabella-pe/product/883174507/Bikini-Mujer-Mossimo/883174512,4.0,3
https://www.falabella.com.pe/falabella-pe/product/20547157/Top-De-Bikini-Mujer-Womens-Secret/20547159,0.0,0
https://www.falabella.com.pe/falabella-pe/product/882108853/Copa-Champagne-Kennedy-Basic-Mica/882108853,3.0,1
https://www.falabella.com.pe/falabella-pe/product/18792193/Fotop-Isdin-MineSunBrush-SPF50+-2gr/18792193,4.5098,102
https://www.falabella.com.pe/falabella-pe/product/20697998/Sandalias-Nino-Havaianas-Rojo/20698002,0.0,0
https://www.falabella.com.pe/falabella-pe/product/17053706/ISDIN-Fotoprotector-Hydrooil-SPF50-200ML-Bloqueador-solar-corporal-bifasico/17053706,4.92,25
https://www.falabella.com.pe/falabella-pe/product/882185566/Copa-Lisboa-Basement-Home/882185566,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20733363/Sandalias-Mujer-Fiji-Black-1/20733364,5.0,1
https://www.falabella.com.pe/falabella-pe/product/16434665/Protector-Solar-Anthelios-UVMune-400-Oil-Control-Toque-Seco-FPS-50+-50ml/16434665,4.7108,249
https://www.falabella.com.pe/falabella-pe/product/883174234/Bikini-Mujer-Doo-Australia/883174236,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20462210/Sandalias-Mujer-Michael-Kors-Zaza-Flip-Flop/20462214,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20510303/Genosun-Zero-Spf50-125-Ml/20510303,0.0,0
https://www.falabella.com.pe/falabella-pe/product/16462223/Photoderm-Nude-Touch-Spf50+-Claire-40ml.-Bioderma/16462223,4.6263,198
https://www.falabella.com.pe/falabella-pe/product/883163722/Bikini-Mujer-Basement/883163726,4.5,2
https://www.falabella.com.pe/falabella-pe/product/20547008/Calzon-De-Bikini-Mujer-Womens-Secret/20547009,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20697993/Sandalias-Nino-Havaianas-Blanco/20697995,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883157700/Vaso-Corto-Kennedy-Basic-Mica/883157700,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883174375/Bikini-Mujer-Denimlab/883174377,5.0,1
https://www.falabella.com.pe/falabella-pe/product/20698028/Sandalias-Nina-Havaianas-Blanco/20698029,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20733314/Sandalias-Hombre-Tides-2.0-Print-Grey/20733315,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20546984/Calzon-De-Bikini-Mujer-Womens-Secret/20546988,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547027/Calzon-De-Bikini-Mujer-Womens-Secret/20547028,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883208862/Lentes-De-Sol-Sybilla/883208863,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20733363/Sandalias-Mujer-Fiji-Black-1/20733364,5.0,1
https://www.falabella.com.pe/falabella-pe/product/882108853/Copa-Champagne-Kennedy-Basic-Mica/882108853,3.0,1
https://www.falabella.com.pe/falabella-pe/product/883174507/Bikini-Mujer-Mossimo/883174512,4.0,3
https://www.falabella.com.pe/falabella-pe/product/883237028/Sandalias-Nina-Doo-Australia-Flipgirl3-Blanco/883237032,3.0,1
https://www.falabella.com.pe/falabella-pe/product/883173632/Ropa-De-Bano-Mujer-Sybilla/883173636,4.0,1
https://www.falabella.com.pe/falabella-pe/product/20697952/Sandalias-Hombre-Havaianas-Amarillo/20697953,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20547137/Top-De-Bikini-Mujer-Womens-Secret/20547140,0.0,0
https://www.falabella.com.pe/falabella-pe/product/18074296/Luxe-Tanning-Mitt/18074296,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883157570/Copa-Lisboa-Azul-Basement-Home/883157570,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20697956/Sandalias-Hombre-Havaianas-Azul/20697958,0.0,0
https://www.falabella.com.pe/falabella-pe/product/883237076/Sandalias-Nino-Doo-Australia-Flipboy/883237079,4.0,1
https://www.falabella.com.pe/falabella-pe/product/883174282/Bikini-Mujer-Doo-Australia/883174285,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20176489/Esthederm-Fotoprotector-Photo-Reverse-Aclarante-Antimanchas-50ml/20176489,0.0,0
https://www.falabella.com.pe/falabella-pe/product/19416017/Photoderm-Creme-Spf50-Claire-T40Ml/19416017,0.0,0
https://www.falabella.com.pe/falabella-pe/product/16462216/Photoderm-Max-Aqua-Fluide-Neutro-Spf50+-40ml.-Bioderma/16462216,4.4286,7
https://www.falabella.com.pe/falabella-pe/product/20051954/Fotoprotector-Ninos-Photoderm-Bioderma-Pediatrics-Spray-Spf50+/20051954,5.0,1
https://www.falabella.com.pe/falabella-pe/product/17343905/Flotador-Moscow-Mule-1.73-x-1.60m/17343905,0.0,0
https://www.falabella.com.pe/falabella-pe/product/17792307/Flotador-Bufalo-Bohemio-1.83M-Bestway/17792307,0.0,0
https://www.falabella.com.pe/falabella-pe/product/18223193/Flotador-Rostro-Mujer/18223193,0.0,0
https://www.falabella.com.pe/falabella-pe/product/18223192/Flotador-Rostro-Hombre/18223192,0.0,0
https://www.falabella.com.pe/falabella-pe/product/18562762/Flotador-Portavasos-Cactus-94x70cm/18562762,0.0,0
https://www.falabella.com.pe/falabella-pe/product/17343922/Piscina-Inflable-1.52-x-0.51m/17343922,0.0,0
https://www.falabella.com.pe/falabella-pe/product/16595904/Piscina-Inflable-Eliptica/16595904,0.0,0
https://www.falabella.com.pe/falabella-pe/product/17792301/Isla-Cobra-Dorada-1.80-M-Bestway/17792301,0.0,0
https://www.falabella.com.pe/falabella-pe/product/16735888/Piscina-Inflable-Interactiva-Playa-y-Sol/16735888,0.0,0
https://www.falabella.com.pe/falabella-pe/product/19263113/Isla-Elefante-Flirty-Fiesta-Bestway/19263113,0.0,0
https://www.falabella.com.pe/falabella-pe/product/17343866/Piscina-Estructural-Redonda-2.44-x-0.51m/17343866,5.0,8
https://www.falabella.com.pe/falabella-pe/product/19263132/Flotador-Para-Montar-Pepper-Bestway/19263132,0.0,0
https://www.falabella.com.pe/falabella-pe/product/17343938/Flotador-Pequeno-Pavo-Real-1.98-x-1.64m/17343938,0.0,0
https://www.falabella.com.pe/falabella-pe/product/17343889/Flotador-Pluma-1.89-x-0.79m/17343889,0.0,0
https://www.falabella.com.pe/falabella-pe/product/18562796/Flotador-Aro-Palmas-Tropicales-Rosado/18562796,0.0,0
https://www.falabella.com.pe/falabella-pe/product/18959035/Piscina-Estructural-Jacuzzi-Lay-Z-Spa-1.70m-Lucia/18959035,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20510306/Genosun-Spray-Spf50-200-Ml/20510306,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20510304/Genosun-Pigment-Repair-Spf50-50-Ml/20510304,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20510307/Genosun-Family-Spf50-400-Ml/20510307,0.0,0
https://www.falabella.com.pe/falabella-pe/product/20510305/Genosum-Crema-Facial-Spf50-50-Ml/20510305,0.0,0
